1365.84;-129.367691
1368.905;-129.409256
1370.999;-129.437653
1373.093;-129.466034
1375.186;-129.494431
1377.28;-129.522827
1379.374;-129.556061
1381.468;-129.623138
1383.566;-129.728897
1385.664;-129.868515
1387.762;-130.01297
1389.86;-130.157425
1391.959;-130.299118
1394.057;-130.421494
1400.47;-130.685623
1406.884;-130.924911
1413.298;-131.1642
1419.711;-131.403488
1426.125;-131.642776
1432.539;-131.878601
1435.62;-131.978638
1438.702;-132.075226
1441.783;-132.132538
1444.865;-132.058884
1447.946;-131.945953
1451.028;-131.833023
1454.329;-131.712036
1457.63;-131.592117
1460.931;-131.480911
1464.232;-131.38002
1467.534;-131.287857
1470.835;-131.196747
1474.134;-131.105637
1477.434;-131.01738
1480.733;-130.948975
1484.032;-130.903244
1487.332;-130.877365
1490.631;-130.85434
1498.538;-130.799118
1506.445;-130.743912
1514.352;-130.68869
1522.26;-130.633484
1530.167;-130.578262
1538.073;-130.523056
1545.981;-130.46785
1553.888;-130.412628
1561.795;-130.357422
1569.702;-130.3022
1577.609;-130.246994
1585.516;-130.191772
1593.423;-130.136566
1601.33;-130.08136
1609.237;-130.026138
1617.144;-129.970932
1625.051;-129.91571
1632.958;-129.861664
1640.865;-129.825867
1648.772;-129.81395
1656.679;-129.825897
1664.586;-129.861725
1672.493;-129.921448
1680.4;-130.005035
1688.351;-130.113113
1696.302;-130.245316
1704.253;-130.401657
1712.204;-130.582108
1720.155;-130.786682
1728.106;-131.015396
1736.057;-131.261978
1744.008;-131.509521
1751.959;-131.75705
1759.91;-132.004593
1767.861;-132.252121
1775.812;-132.499664
1783.763;-132.747192
1791.714;-132.994736
1799.664;-133.242264
1807.615;-133.489807
1815.566;-133.737335
1823.517;-133.984879
1831.468;-134.232422
1839.419;-134.47995
1847.37;-134.727493
1855.321;-134.975021
1863.272;-135.222565
1871.223;-135.470093
1879.174;-135.717636
1887.125;-135.965164
1895.076;-136.212708
1903.027;-136.460251
1910.978;-136.707779
1918.929;-136.955322
1926.88;-137.20285
1934.831;-137.450394
1942.782;-137.697922
1950.733;-137.945465
1958.684;-138.192993
1966.635;-138.440536
1974.585;-138.68808
1982.536;-138.935608
1990.487;-139.183151
1998.438;-139.430679
2006.389;-139.677795
2014.34;-139.899933
2022.291;-140.082718
2030.242;-140.226166
